"Fecha","positivos nuevos por 100,000 personas en los 7 dias anteriores","min","Meta: menos de 200 casos positivos nuevos por 100,000 personas","max","date_uploaded"
2020-03-12,0,0,200,4500,2022-10-12
2020-03-13,3.2200933827081,0,200,4500,2022-10-12
2020-03-14,3.2200933827081,0,200,4500,2022-10-12
2020-03-15,3.2200933827081,0,200,4500,2022-10-12
2020-03-16,9.6602801481243,0,200,4500,2022-10-12
2020-03-17,9.6602801481243,0,200,4500,2022-10-12
2020-03-18,12.8803735308324,0,200,4500,2022-10-12
2020-03-19,16.1004669135405,0,200,4500,2022-10-12
2020-03-20,12.8803735308324,0,200,4500,2022-10-12
2020-03-21,12.8803735308324,0,200,4500,2022-10-12
2020-03-22,16.1004669135405,0,200,4500,2022-10-12
2020-03-23,12.8803735308324,0,200,4500,2022-10-12
2020-03-24,16.1004669135405,0,200,4500,2022-10-12
2020-03-25,12.8803735308324,0,200,4500,2022-10-12
2020-03-26,16.1004669135405,0,200,4500,2022-10-12
2020-03-27,19.3205602962486,0,200,4500,2022-10-12
2020-03-28,19.3205602962486,0,200,4500,2022-10-12
2020-03-29,19.3205602962486,0,200,4500,2022-10-12
2020-03-30,28.9808404443729,0,200,4500,2022-10-12
2020-03-31,35.4210272097891,0,200,4500,2022-10-12
2020-04-01,45.0813073579134,0,200,4500,2022-10-12
2020-04-02,67.6219610368701,0,200,4500,2022-10-12
2020-04-03,90.1626147158267,0,200,4500,2022-10-12
2020-04-04,96.6028014812429,0,200,4500,2022-10-12
2020-04-05,103.042988246659,0,200,4500,2022-10-12
2020-04-06,115.923361777492,0,200,4500,2022-10-12
2020-04-07,112.703268394783,0,200,4500,2022-10-12
2020-04-08,119.1434551602,0,200,4500,2022-10-12
2020-04-09,93.3827080985348,0,200,4500,2022-10-12
2020-04-10,86.9425213331187,0,200,4500,2022-10-12
2020-04-11,83.7224279504106,0,200,4500,2022-10-12
2020-04-12,77.2822411849944,0,200,4500,2022-10-12
2020-04-13,61.1817742714539,0,200,4500,2022-10-12
2020-04-14,54.7415875060377,0,200,4500,2022-10-12
2020-04-15,41.8612139752053,0,200,4500,2022-10-12
2020-04-16,54.7415875060377,0,200,4500,2022-10-12
2020-04-17,51.5214941233296,0,200,4500,2022-10-12
2020-04-18,51.5214941233296,0,200,4500,2022-10-12
