"Fecha","Porcentaje de pruebas positivas durante los 7 dias anteriores","min","Nivel Azul: Precacion","Nivel Amarillo: Preocupaction","Nivel Anaranjado: Alto Riesgo","Nivel Rojo: Reisgo severo"
2022-05-10,11.7021276595745,0,5,7.5,10,50.1481481481481
2022-05-09,11.4478114478114,0,5,7.5,10,50.1481481481481
2022-05-08,12.5382262996942,0,5,7.5,10,50.1481481481481
2022-05-07,11.8320610687023,0,5,7.5,10,50.1481481481481
2022-05-06,12.9692832764505,0,5,7.5,10,50.1481481481481
2022-05-05,12.4161073825503,0,5,7.5,10,50.1481481481481
2022-05-04,11.2582781456954,0,5,7.5,10,50.1481481481481
2022-05-03,9.96784565916399,0,5,7.5,10,50.1481481481481
2022-05-02,9.30232558139535,0,5,7.5,10,50.1481481481481
2022-05-01,10.5263157894737,0,5,7.5,10,50.1481481481481
2022-04-30,10.4895104895105,0,5,7.5,10,50.1481481481481
2022-04-29,9.96563573883162,0,5,7.5,10,50.1481481481481
2022-04-28,10.2836879432624,0,5,7.5,10,50.1481481481481
2022-04-27,10,0,5,7.5,10,50.1481481481481
2022-04-26,11.1111111111111,0,5,7.5,10,50.1481481481481
2022-04-25,12.3893805309735,0,5,7.5,10,50.1481481481481
2022-04-24,11.5853658536585,0,5,7.5,10,50.1481481481481
2022-04-23,11.2582781456954,0,5,7.5,10,50.1481481481481
2022-04-22,10.9826589595376,0,5,7.5,10,50.1481481481481
2022-04-21,11.1111111111111,0,5,7.5,10,50.1481481481481
2022-04-20,11.6580310880829,0,5,7.5,10,50.1481481481481
2022-04-19,10.5263157894737,0,5,7.5,10,50.1481481481481
2022-04-18,9.58549222797927,0,5,7.5,10,50.1481481481481
2022-04-17,8.54922279792746,0,5,7.5,10,50.1481481481481
2022-04-16,8.55745721271394,0,5,7.5,10,50.1481481481481
2022-04-15,7.35694822888283,0,5,7.5,10,50.1481481481481
2022-04-14,8.15850815850816,0,5,7.5,10,50.1481481481481
2022-04-13,7.02702702702703,0,5,7.5,10,50.1481481481481
2022-04-12,8.06916426512968,0,5,7.5,10,50.1481481481481
2022-04-11,6.92520775623269,0,5,7.5,10,50.1481481481481
2022-04-10,7.32394366197183,0,5,7.5,10,50.1481481481481
2022-04-09,7.73638968481375,0,5,7.5,10,50.1481481481481
2022-04-08,8.28571428571428,0,5,7.5,10,50.1481481481481
2022-04-07,7.46753246753247,0,5,7.5,10,50.1481481481481
2022-04-06,7.49279538904899,0,5,7.5,10,50.1481481481481
2022-04-05,7.00808625336927,0,5,7.5,10,50.1481481481481
2022-04-04,7.54257907542579,0,5,7.5,10,50.1481481481481
2022-04-03,7.45920745920746,0,5,7.5,10,50.1481481481481
2022-04-02,7.19101123595506,0,5,7.5,10,50.1481481481481
2022-04-01,6.72451193058568,0,5,7.5,10,50.1481481481481
2022-03-31,5.83501006036217,0,5,7.5,10,50.1481481481481
2022-03-30,5.88235294117647,0,5,7.5,10,50.1481481481481
2022-03-29,5,0,5,7.5,10,50.1481481481481
2022-03-28,4.94071146245059,0,5,7.5,10,50.1481481481481
2022-03-27,4.7713717693837,0,5,7.5,10,50.1481481481481
2022-03-26,5.24271844660194,0,5,7.5,10,50.1481481481481
2022-03-25,4.79846449136276,0,5,7.5,10,50.1481481481481
2022-03-24,5.36130536130536,0,5,7.5,10,50.1481481481481
2022-03-23,4.5346062052506,0,5,7.5,10,50.1481481481481
2022-03-22,4.64037122969838,0,5,7.5,10,50.1481481481481
2022-03-21,3.94431554524362,0,5,7.5,10,50.1481481481481
2022-03-20,3.93013100436681,0,5,7.5,10,50.1481481481481
2022-03-19,3.04449648711944,0,5,7.5,10,50.1481481481481
2022-03-18,3.43007915567282,0,5,7.5,10,50.1481481481481
2022-03-17,3.41463414634146,0,5,7.5,10,50.1481481481481
2022-03-16,3.49462365591398,0,5,7.5,10,50.1481481481481
2022-03-15,3.54838709677419,0,5,7.5,10,50.1481481481481
2022-03-14,3.65853658536585,0,5,7.5,10,50.1481481481481
2022-03-13,2.79329608938547,0,5,7.5,10,50.1481481481481
2022-03-12,2.40963855421687,0,5,7.5,10,50.1481481481481
2022-03-11,3.68098159509202,0,5,7.5,10,50.1481481481481
2022-03-10,2.73972602739726,0,5,7.5,10,50.1481481481481
2022-03-09,3.78787878787879,0,5,7.5,10,50.1481481481481
2022-03-08,2.98507462686567,0,5,7.5,10,50.1481481481481
2022-03-07,3.64963503649635,0,5,7.5,10,50.1481481481481
2022-03-06,6.03015075376884,0,5,7.5,10,50.1481481481481
2022-03-05,8.59375,0,5,7.5,10,50.1481481481481
2022-03-04,8.18181818181818,0,5,7.5,10,50.1481481481481
2022-03-03,7.77479892761394,0,5,7.5,10,50.1481481481481
2022-03-02,7.84313725490196,0,5,7.5,10,50.1481481481481
2022-03-01,7.35294117647059,0,5,7.5,10,50.1481481481481
2022-02-28,7.73993808049536,0,5,7.5,10,50.1481481481481
2022-02-27,7.44186046511628,0,5,7.5,10,50.1481481481481
2022-02-26,6.42633228840125,0,5,7.5,10,50.1481481481481
2022-02-25,6.61538461538462,0,5,7.5,10,50.1481481481481
2022-02-24,7.59124087591241,0,5,7.5,10,50.1481481481481
2022-02-23,7.21500721500721,0,5,7.5,10,50.1481481481481
2022-02-22,8.07174887892377,0,5,7.5,10,50.1481481481481
2022-02-21,7.52688172043011,0,5,7.5,10,50.1481481481481
2022-02-20,8.28025477707006,0,5,7.5,10,50.1481481481481
2022-02-19,8.72894333843798,0,5,7.5,10,50.1481481481481
2022-02-18,7.981220657277,0,5,7.5,10,50.1481481481481
2022-02-17,6.85131195335277,0,5,7.5,10,50.1481481481481
2022-02-16,5.82781456953642,0,5,7.5,10,50.1481481481481
2022-02-15,6.18932038834951,0,5,7.5,10,50.1481481481481
2022-02-14,7.09219858156028,0,5,7.5,10,50.1481481481481
2022-02-13,7.57238307349666,0,5,7.5,10,50.1481481481481
2022-02-12,7.72727272727273,0,5,7.5,10,50.1481481481481
2022-02-11,8.11965811965812,0,5,7.5,10,50.1481481481481
2022-02-10,9.19158361018826,0,5,7.5,10,50.1481481481481
2022-02-09,11.7647058823529,0,5,7.5,10,50.1481481481481
2022-02-08,11.3459399332592,0,5,7.5,10,50.1481481481481
2022-02-07,12.4183006535948,0,5,7.5,10,50.1481481481481
2022-02-06,11.4967462039046,0,5,7.5,10,50.1481481481481
2022-02-05,12.7872127872128,0,5,7.5,10,50.1481481481481
2022-02-04,14.2023346303502,0,5,7.5,10,50.1481481481481
2022-02-03,15.4246100519931,0,5,7.5,10,50.1481481481481
2022-02-02,15.7081545064378,0,5,7.5,10,50.1481481481481
2022-02-01,17.7689243027888,0,5,7.5,10,50.1481481481481
2022-01-31,18.0604982206406,0,5,7.5,10,50.1481481481481
2022-01-30,19.4608256107835,0,5,7.5,10,50.1481481481481
2022-01-29,19.966301600674,0,5,7.5,10,50.1481481481481
2022-01-28,21.0684725357412,0,5,7.5,10,50.1481481481481
2022-01-27,20.9930861093652,0,5,7.5,10,50.1481481481481
2022-01-26,20.9244222361024,0,5,7.5,10,50.1481481481481
2022-01-25,20.9051724137931,0,5,7.5,10,50.1481481481481
2022-01-24,21.2861415752742,0,5,7.5,10,50.1481481481481
2022-01-23,21.9022687609075,0,5,7.5,10,50.1481481481481
2022-01-22,21.651376146789,0,5,7.5,10,50.1481481481481
2022-01-21,21.3541666666667,0,5,7.5,10,50.1481481481481
2022-01-20,22.4630541871921,0,5,7.5,10,50.1481481481481
2022-01-19,25.1768622555139,0,5,7.5,10,50.1481481481481
2022-01-18,26.6920877025739,0,5,7.5,10,50.1481481481481
2022-01-17,28.1639928698752,0,5,7.5,10,50.1481481481481
2022-01-16,29.6362819937135,0,5,7.5,10,50.1481481481481
2022-01-15,30.7242990654206,0,5,7.5,10,50.1481481481481
2022-01-14,32.2831583041618,0,5,7.5,10,50.1481481481481
2022-01-13,33.7635303913406,0,5,7.5,10,50.1481481481481
2022-01-12,34.2668222481525,0,5,7.5,10,50.1481481481481
2022-01-11,34.7196549599507,0,5,7.5,10,50.1481481481481
2022-01-10,35.0664697193501,0,5,7.5,10,50.1481481481481
2022-01-09,35.9561431796195,0,5,7.5,10,50.1481481481481
2022-01-08,35.4746835443038,0,5,7.5,10,50.1481481481481
2022-01-07,35.4147812971342,0,5,7.5,10,50.1481481481481
2022-01-06,35.449166218397,0,5,7.5,10,50.1481481481481
2022-01-05,36.5675675675676,0,5,7.5,10,50.1481481481481
2022-01-04,38.0431811970484,0,5,7.5,10,50.1481481481481
2022-01-03,38.7926367081754,0,5,7.5,10,50.1481481481481
2022-01-02,38.7480600103466,0,5,7.5,10,50.1481481481481
2022-01-01,39.5475372279496,0,5,7.5,10,50.1481481481481
2021-12-31,36.9905213270142,0,5,7.5,10,50.1481481481481
